"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"curvisporum"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Cistella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Cistella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Tulasnellaceae";"Tulasnella";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Bolbitiaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Periconiaceae";"Periconia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Bryochiton";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Podosporaceae";"Podospora";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Podosporaceae";"Podospora";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Thelebolales";"Pseudeurotiaceae";"Geomyces";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Elasticomyces";"."
"Fungi";"Olpidiomycota";"GS17";"GS17";".";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";"Iodophanus";"."
"Fungi";"Basidiomycota";"Agaricomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Microascales";"Microascaceae";"Cephalotrichum";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Cordycipitaceae";"Lecanicillium";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Branch06";".";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Chaetothyriaceae";"Camptophora";"hylomeconis"
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Veronaea";"."
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Discinellaceae";"Pezoloma";"ericae"
"Fungi";"Basidiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Dothideales_family_incertae_sedis";"Pringsheimia";"."
"Fungi";"Chytridiomycota";"GS13";"GS13";".";".";"."
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Aspergillaceae";"Penicillium";"restrictum"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymellaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Trematosphaeriaceae";"Trematosphaeria";"hydrela"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Discinellaceae";"Pezoloma";"ericae"
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Coniochaetales";"Coniochaetaceae";"Coniochaeta";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Amorphothecaceae";"Oidiodendron";"cereale"
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Cladosporiaceae";"Rachicladosporium";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Microascales";"Microascaceae";"Cephalotrichum";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Geastrales";"Geastraceae";"Geastrum";"hungaricum"
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";"Scutellinia";"."
"Fungi";"Monoblepharomycota";"Monoblepharidomycetes";"Monoblepharidales";"Harpochytriaceae";"Harpochytrium";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Aspergillaceae";"Penicillium";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Nectriaceae";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Cystofilobasidiales";"Mrakiaceae";"Udeniomyces";"."
"Fungi";"Chytridiomycota";"Polychytriomycetes";"Polychytriales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";"Tubeufiaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Leotiales";"Tympanidaceae";".";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Calloriaceae";"Tricellula";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Hymenochaetales";"Rickenellaceae";"Cotylidia";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Xylariales";"Xylariaceae";"Xylaria";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Acremonium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Dothideaceae";"Dothidea";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Periconiaceae";"Periconia";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Leohumicola";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";"Pseudosigmoidea";"alnicola"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Parastagonospora";"nodorum"
"Fungi";"Mucoromycota";"Umbelopsidomycetes";"Umbelopsidales";"Umbelopsidaceae";"Umbelopsis";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Nigrosabulum";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideomycetes_order_incertae_sedis";"Dothideomycetes_family_incertae_sedis";"Pseudoarthrographis";"."
"Fungi";"Basidiomycota";"Pucciniomycetes";"Pucciniales";"Pucciniaceae";"Puccinia";"recondita"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Libertasomycetaceae";"Libertasomyces";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Tremellodendropsidales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Ascomycota";"Pezizomycotina_class_incertae_sedis";".";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Trimorphomycetaceae";"Saitozyma";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Nectriaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Pezizellaster";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Savoryellales";".";".";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Caliciales";"Physciaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Lentitheciaceae";"Lentithecium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Lophiostomataceae";"Platystomum";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Cortinariaceae";"Cortinarius";"stephanopus"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Tubeufiales";"Bezerromycetaceae";"Bezerromyces";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Spizellomycetaceae";"Spizellomyces";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Ascobolaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Trechisporales";"Hydnodontaceae";"Subulicystidium";"perlongisporum"
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Pleosporaceae";"Bipolaris";"."
"Fungi";"Ascomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Mollisiaceae";"Mollisia";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Ostropales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Laburnicola";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Dioszegia";"hungarica"
"Fungi";"Chytridiomycota";"Rhizophlyctidomycetes";"Rhizophlyctidales";"Rhizophlyctidaceae";"Rhizophlyctis";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";"Clavulinopsis";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Auriculariaceae";"Auricularia";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Thelebolales";"Pseudeurotiaceae";"Geomyces";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Tulasnellaceae";"Tulasnella";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";"Orbilia";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Hymenochaetales";"Rickenellaceae";"Cotylidia";"undulata"
"Fungi";"Basidiomycota";"Agaricomycetes";"Auriculariales";"Oliveoniaceae";"Oliveonia";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Neocelosporiaceae";"Celosporium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Mucoromycota";"Mucoromycetes";"Mucorales";"Cunninghamellaceae";"Absidia";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Ostropales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Laburnicola";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Cladosporiaceae";"Rachicladosporium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Melanommataceae";"Herpotrichia";"."
"Fungi";"Chytridiomycota";"Chytridiomycetes";"Chytridiales";".";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";"Pyronema";"domesticum"
"Fungi";"Ascomycota";"Sordariomycetes";"Atractosporales";".";".";"."
"Fungi";"Mucoromycota";"Mucoromycetes";"Mucorales";"Mucoraceae";"Actinomucor";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleraceae";"Genolevuria";"."
"Fungi";"Entorrhizomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Ascomycota_class_incertae_sedis";"Ascomycota_order_incertae_sedis";"Ascomycota_family_incertae_sedis";"Polylobatispora";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Sebacinales";"Serendipitaceae";"Serendipita";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";".";".";"."
"Fungi";"Ascomycota";"Lecanoromycetes";"Baeomycetales";"Trapeliaceae";"Trapelia";"antarctica"
"Fungi";"Mortierellomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Atractiellomycetes";"Atractiellales";"Hoehnelomycetaceae";"Atractiella";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Oleoguttula";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Mycosphaerellaceae";"Cercospora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Onygenales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideomycetes_order_incertae_sedis";"Dothideomycetes_family_incertae_sedis";"Pseudoarthrographis";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Thelebolales";"Pseudeurotiaceae";"Pseudeurotium";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Mycenaceae";"Mycena";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Boletales";"Coniophoraceae";"Coniophora";"."
"Fungi";"Ascomycota";"Geoglossomycetes";"Geoglossales";"Geoglossaceae";"Geoglossum";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Bolbitiaceae";"Conocybe";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";"Orbilia";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Pezizellaster";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Stephanosporaceae";"Lindtneria";"leucobryophila"
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Arthoniomycetes";"Lichenostigmatales";"Phaeococcomycetaceae";"Phaeococcomyces";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Diversisporales";"Acaulosporaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Magnaporthales";"Magnaporthaceae";"Gaeumannomyces";"graminis"
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Pleurotaceae";"Hohenbuehelia";"portegna"
"Fungi";"Chytridiomycota";"Rhizophydiomycetes";"Rhizophydiales";".";".";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Cuniculitremaceae";"Kockovaella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Rodwayella";"citrinula"
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Russulales";"Stereaceae";"Acanthobasidium";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Ceratobasidium";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";"Peziza";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Didymosphaeriaceae";"Laburnicola";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"."
"Fungi";"Mucoromycota";"Endogonomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Amniculicolaceae";"Murispora";"cicognanii"
"Fungi";".";".";".";".";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Hypocreales";"Bionectriaceae";"Nectriella";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Helotiales_family_incertae_sedis";"Crocicreas";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricales_family_incertae_sedis";"Panaeolus";"fimicola"
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";".";".";"."
"Fungi";"Ascomycota";"Pezizomycotina_class_incertae_sedis";".";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Powellomycetaceae";"Thoreauomyces";"humboldtii"
"Fungi";"Basidiomycota";"Agaricomycetes";"Corticiales";"Corticiaceae";"Corticium";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Magnaporthales";"Magnaporthaceae";"Magnaporthe";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideales";"Saccotheciaceae";"Aureobasidium";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Sordariales";"Lasiosphaeriaceae";"Schizothecium";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Spizellomycetaceae";"Gallinipes";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Powellomycetaceae";"Powellomyces";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Ceratobasidium";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Bovista";"hollosii"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Cladophialophora";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Preussia";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Sporormiaceae";"Sporormia";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Capnodiales_family_incertae_sedis";"Perusta";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Vishniacozyma";"."
"Fungi";"Basidiomycota";"Tremellomycetes";"Tremellales";"Bulleribasidiaceae";"Dioszegia";"fristingensis"
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";".";".";"."
"Fungi";"Rozellomycota";".";".";".";".";"."
"Fungi";"Mucoromycota";"Mucoromycetes";"Mucorales";"Cunninghamellaceae";"Cunninghamella";"homothallica"
"Fungi";"Ascomycota";"Leotiomycetes";"Thelebolales";"Pseudeurotiaceae";"Pseudeurotium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Extremaceae";"Petrophila";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Tulostoma";"giovanellae"
"Fungi";"Ascomycota";"Dothideomycetes";"Phaeosclerales";"Phaeoscleraceae";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Capnodiales";"Teratosphaeriaceae";"Friedmanniomyces";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pezizaceae";".";"."
"Fungi";"Ascomycota";"Sordariomycetes";"Magnaporthales";"Magnaporthaceae";"Pseudophialophora";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Thelebolales";"Pseudeurotiaceae";"Geomyces";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Agaricaceae";"Lepiota";"flammeotincta"
"Fungi";"Ascomycota";"Dothideomycetes";"Dothideomycetes_order_incertae_sedis";"Dothideomycetes_family_Incertae_sedis";"Lembosiniella";"eucalyptorum"
"Fungi";"Ascomycota";"Eurotiomycetes";"Verrucariales";"Verrucariaceae";"Verrucaria";"rosula"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Chytridiomycota";".";".";".";".";"."
"Fungi";"Ascomycota";"Pezizomycetes";"Pezizales";"Pyronemataceae";"Lamprospora";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Cantharellales";"Ceratobasidiaceae";"Ceratobasidium";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Eurotiales";"Aspergillaceae";"Penicillium";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Pluteaceae";"Volvariella";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Venturiales";"Sympoventuriaceae";"Pseudosigmoidea";"alnicola"
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Bolbitiaceae";"Conocybe";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Geastrales";"Geastraceae";"Geastrum";"hungaricum"
"Fungi";"Ascomycota";"Sordariomycetes";".";".";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";"Phaeosphaeriaceae";"Phaeosphaeria";"."
"Fungi";"Chytridiomycota";"Spizellomycetes";"Spizellomycetales";"Spizellomycetaceae";"Kochiomyces";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";"Clavulinopsis";"."
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";"Exophiala";"bergeri"
"Fungi";"Ascomycota";"Eurotiomycetes";"Chaetothyriales";"Herpotrichiellaceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Hyaloscyphaceae";"Hyaloscypha";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";"Hamatocanthoscyphaceae";"Xenochalara";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Glomeromycota";"Glomeromycetes";"Glomerales";"Glomeraceae";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Ascomycota";"Leotiomycetes";"Helotiales";".";".";"."
"Fungi";"Basidiomycota";"Agaricomycetes";"Agaricales";"Clavariaceae";"Clavulinopsis";"."
"Fungi";"Ascomycota";"Orbiliomycetes";"Orbiliales";"Orbiliaceae";".";"."
"Fungi";"Ascomycota";"Dothideomycetes";"Pleosporales";".";".";"."
